"('subject-infosec-certifications',)"

"('subject-innovation',)"

"('subject-internet-of-things',)"

"('subject-journalism',)"

"('subject-jupyter',)"

"('subject-k12',)"

"('subject-language-learning',)"

"('subject-law',)"

"('subject-library-science',)"

"('subject-linear-programming',)"

"('subject-linguistics',)"

"('subject-literature',)"

"('subject-machine-learning',)"

"('subject-malware-analysis',)"

"('subject-management-and-leadership',)"

"('subject-manufacturing',)"

"('subject-marketing',)"

"('subject-materials-science',)"

"('subject-mathematical-logic',)"

"('subject-maths',)"

"('subject-mechanical-engineering',)"

"('subject-meteorology',)"

"('subject-mobile-development',)"

"('subject-music',)"

"('subject-nanotechnology',)"

"('subject-network-security',)"

"('subject-nonprofit',)"

"('subject-number-theory',)"

"('subject-nursing',)"

"('subject-nutrition-and-wellness',)"

"('subject-online-education',)"

"('subject-operating-systems',)"

"('subject-operations-management',)"

"('subject-osint',)"

"('subject-pedagogy',)"

"('subject-pentesting',)"

"('subject-personal-development',)"

"('subject-philosophy',)"

"('subject-physics',)"

"('subject-political-science',)"

"('subject-precalculus',)"

"('subject-presentation-skills',)"

"('subject-programming-and-software-development',)"

"('subject-programming-languages',)"

"('subject-project-management',)"

"('subject-psychology',)"

"('subject-public-health',)"

"('subject-quantum-computing',)"

"('subject-reading',)"

"('subject-red-team',)"

"('subject-religion',)"

"('subject-resilience',)"

"('subject-reverse-engineering',)"

"('subject-risk-management',)"

"('subject-robotics',)"

"('subject-sales',)"

"('subject-science',)"

"('subject-self-improvement',)"

"('subject-social-sciences',)"

"('subject-social-work',)"

"('subject-sociology',)"

"('subject-software-development',)"

"('subject-sports',)"

"('subject-statistics',)"

"('subject-stem',)"

"('subject-strategic-management',)"

"('subject-sustainability',)"

"('subject-teacher-development',)"

"('subject-test-prep',)"

"('subject-textiles',)"

"('subject-threat-intelligence',)"

"('subject-trigonometry',)"

"('subject-urban-planning',)"

"('subject-veterinary-science',)"

"('subject-visual-arts',)"

"('subject-web-development',)"

"('subjects',)"

"('universities',)"

"('university-columbia',)"

"('university-cornell',)"

"('university-duke',)"

"('university-edinburgh',)"

"('university-gatech',)"

"('university-harvard',)"

"('university-iit-kharagpur',)"

"('university-iitm',)"

"('university-mit',)"

"('university-penn',)"

"('university-purdue',)"

"('university-rice',)"

"('university-stanford',)"

"('university-umich',)"

"('collection-ivy-league-moocs',)"

"('collection-ivy-league-moocs-',)"
